City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,16.47,78,100,7.09,SH,1708199039
1,san julian,21.0167,-102.1667,16.23,35,46,6.85,MX,1708199448
2,lokhvytsya,50.3678,33.2602,0.53,81,67,4.55,UA,1708199449
3,isafjordur,66.0755,-23.124,1.77,72,100,2.95,IS,1708199449
4,newman,37.3138,-121.0208,14.13,73,100,5.05,US,1708199449
5,rio preto da eva,-2.6994,-59.6997,30.56,64,97,1.23,BR,1708199156
6,invercargill,-46.4,168.35,13.34,86,100,0.89,NZ,1708199028
7,castillos,-34.1667,-53.8333,25.51,67,19,5.12,UY,1708199449
8,anadyr,64.75,177.4833,-10.72,67,20,9.0,RU,1708199449
9,garoowe,8.4054,48.4845,22.73,71,31,4.96,SO,1708199450
10,blackmans bay,-43.0167,147.3167,14.07,88,7,0.45,AU,1708199450
11,kodiak,57.79,-152.4072,3.73,93,100,11.32,US,1708199450
12,queenstown,-31.8976,26.8753,11.93,90,23,2.71,ZA,1708199369
13,bojnurd,37.4747,57.329,1.97,87,100,7.2,IR,1708199450
14,port-aux-francais,-49.35,70.2167,5.83,87,100,16.74,TF,1708199450
15,vakarai,55.6035,23.8213,0.29,70,100,6.92,LT,1708199450
16,waitangi,-43.9535,-176.5597,17.12,88,100,2.68,NZ,1708199029
17,inari,68.906,27.0288,-4.89,79,55,5.99,FI,1708199451
18,bilibino,68.0546,166.4372,-26.92,91,91,1.34,RU,1708199451
19,bor,56.3567,44.0669,-9.04,84,100,6.03,RU,1708199451
20,adamstown,-25.066,-130.1015,24.68,81,100,5.3,PN,1708199451
21,stanley,54.868,-1.6985,10.95,97,75,3.6,GB,1708199451
22,iskateley,67.6803,53.1512,-14.09,86,100,10.81,RU,1708199451
23,ushuaia,-54.8,-68.3,11.81,66,40,12.86,AR,1708199030
24,tura,25.5198,90.2201,15.04,42,0,0.72,IN,1708199452
25,puerto natales,-51.7236,-72.4875,14.25,51,75,8.75,CL,1708199183
26,tateyama,34.9833,139.8667,10.61,68,100,1.47,JP,1708199452
27,atafu village,-8.5421,-172.5159,28.75,77,100,10.66,TK,1708199034
28,san antonio de pale,-1.4014,5.6325,28.7,75,71,1.81,GQ,1708199064
29,port mathurin,-19.6833,63.4167,26.49,75,13,9.77,MU,1708199031
30,dudinka,69.4058,86.1778,-22.99,90,100,4.92,RU,1708199129
31,walvis bay,-22.9575,14.5053,17.89,78,15,5.07,NA,1708199076
